"Datanya Diincaran Bjorka, Aplikasi MyPertamina Jadi Dipakai Nggak Sih?", 11 Nov 2022 12:53 ,https://finance.detik.com/energi/d-6400222/datanya-diincaran-bjorka-aplikasi-mypertamina-jadi-dipakai-nggak-sih,"Rencana pengaturan pembelian BBM khususnya jenis Pertalite belum terealisasi sampai sekarang. Padahal, pendaftaran kendaraan sudah dimulai oleh PT Pertamina (Persero).Pendaftaran kendaraan sendiri bisa dilakukan melalui website Subsidi Tepat atau aplikasi MyPertamina. Nantinya, bagi yang berhak membeli Pertalite akan memperoleh QR code. QR Code ini juga bisa dicetak dan ditempel di kendaraan sehingga pemilik kendaraan tak perlu mengeluarkan handphone.Belum digunakan untuk mengatur pembelian Pertalite, MyPertamina diterpa kabar kurang baik. Hacker yang belakangan menjadi sorotan, Bjorka muncul lagi dan diduga membocorkan data MyPertamina.                Lalu, bagaimana kelanjutan rencana penggunaan QR code untuk beli Pertalite?Corporate Secretary Pertamina Patra Niaga Irto Ginting mengatakan, implementasi QR code untuk membeli Pertalite masih menunggu revisi Perpres 191 Tahun 2014. Revisi Perpres ini akan mengatur kriteria yang boleh membeli Pertalite.Irto mengatakan, hingga saat ini pihaknya masih berkoordinasi dengan regulator.""Implementasi QR code masih menunggu revisi Perpres 191/2014, kami masih berkoordinasi dengan regulator,"" katanya kepada detikcom, Jumat (11/11/2022).Terkait persoalan Bjorka, Irto sebelumnya mengatakan, Pertamina dan Telkom sedang melakukan investigasi bersama.""Pertamina dan Telkom sedang melakukan investigasi bersama untuk memastikan keamanan data dan informasi terkait MyPertamina,"" kata Irto."
Bos Amman Mineral Beberkan Kronologi Kecelakaan Maut di Lokasi Tambang, 10 Nov 2022 19:37 ,https://finance.detik.com/energi/d-6399276/bos-amman-mineral-beberkan-kronologi-kecelakaan-maut-di-lokasi-tambang,"Presiden Direktur PT Amman Mineral Nusa Tenggara (AMNT), Rachmat Makkasau mengungkap adanya kecelakaan kerja yang dialami karyawan dan mengakibatkan korban jiwa. Insiden itu terjadi pada 23 April 2021.Hal itu disampaikan Rachmat dalam rapat dengar pendapat di Komisi VII, Jakarta, Kamis (10/11/2022).""Benar bisa saya sampaikan di sini, bahwa benar ada terjadi insiden yang mengakibakan kematian salah satu karyawan kami yang terjadi pada hari Jumat tanggal 23 April tahun 2021,"" katanya.                Kecelakaan itu terjadi pada karyawan bernama AH, operator Haul Truck 082 (Caterpillar HT793C) tanpa muatan menuju loading point Shovel #6 elevasi 60 mRL dari elevasi 540 mRL untuk mengambil muatan.Namun, dalam perjalanan di elevasi 105 mRL kondisi yang tak diinginkan terjadi. HT082 bergerak ke arah kiri saat AH mendahului.""Karyawan kami saya sebut AH dia membawa truk dalam posisi sedang kosong kemudian dia over take, melewati salah satu truk yang ada di depannya. Truk yang di depan melihat ada truk yang ada dari belakang cukup kencang sehingga dia berhenti,"" ujarnya.Kendaraan AH kehilangan kendali dan melewati tanggul hingga terjatuh di elevasi 60 mRL.""Pada saat dia melewati truk tersebut kelihatannya terjadi hilang kontrol sehingga dia menabrak dinding penghalang, berm, karena dia menabraknya cukup kencang bermnya itu hancur dan dia jatuh sampai di elevasi 60 mRL,"" katanya.""Pada saat ditolong, dilihat, pada saat itu kondisinya dan dibawa ke rumah sakit beliau sudah meninggal,"" ujarnya."
"Bjorka Jual 44 Juta Data Diduga MyPertamina, Telkom & Pertamina Investigasi", 10 Nov 2022 19:01 ,https://finance.detik.com/energi/d-6399218/bjorka-jual-44-juta-data-diduga-mypertamina-telkom--pertamina-investigasi,"Hacker yang sempat bikin heboh warga Indonesia, Bjorka, kembali muncul. Kini ia mengklaim memiliki 44 juta data yang diduga milik MyPertamina.Data tersebut mencakup nama lengkap pengguna MyPertamina, jenis kelamin, Nomor Induk Kependudukan (NIK), alamat, dan lainnya.Terkait hal ini, Corporate Secretary Pertamina Patra Niaga Irto Ginting buka suara. Ia menyebut Pertamina dan Telkom sedang melakukan investigasi bersama.                ""Pertamina dan Telkom sedang melakukan investigasi bersama untuk memastikan keamanan data dan informasi terkait MyPertamina,"" kata Irto kepada detikcom, Kamis (10/11/2022).Diketahui MyPertamina terintegrasi dengan LinkAja milik Telkom, dan digunakan membayar BBM non tunai di SPBU. Hal ini berdasarkan unggahan Bjorka di situs BreachForum.""MyPertamina adalah platform layanan keuangan digital dari Pertamina yang terintegrasi dengan aplikasi LinkAja. Aplikasi ini digunakan untuk pembayaran BBM non tunai di SPBU Pertamina,""Bjorka menulis thread atau utas berjudul 'MY PERTAMINA iNDONESIA 44 MILLION'. Thread ini diunggahnya hari Kamis, 10 November 2022 pukul 02:31 pagi.Diperkirakan data yang dibocorkan Bjorka berjumlah 44 juta pelanggan MyPertamina. Data tersebut dijual sebesar US$ 25 ribu atau Rp 392 juta (kurs Rp 15.700).""Harga US$ 25 ribu. Pembayaran hanya menggunakan BTC (bitcoin),"" tulis Bjorka dalam unggahannya.File yang dibocorkan Bjorka terdiri dari file terkompresi 6 GB, file belum terkompresi 30 GB dengan total 44.237.264 data. Pembocoran ini dilakukan pada November 2022.Dalam data tersebut, terdapat nama lengkap pengguna MyPertamina, nomor ponsel, jenis kelamin, Nomor Induk Kependudukan (NIK), dan Nomor Pokok Wajib Pajak (NPWP).Bahkan data itu juga dilengkapi dengan alamat tempat tinggal, alamat email, gaji atau penghasilan, baik itu harian, bulanan, dan tahunan."
"Bjorka Muncul Lagi, 44 Juta Data MyPertamina Dijual Rp 392 Juta!", 10 Nov 2022 17:17 ,https://finance.detik.com/energi/d-6398881/bjorka-muncul-lagi-44-juta-data-mypertamina-dijual-rp-392-juta,"Setelah sempat menghilang, peretas Bjorka kembali muncul ke permukaan. Kini, Bjorka membocorkan data yang diduga milik MyPertamina.Dalam unggahannya di situs BreachForum, ia menulis thread atau utas berjudul 'MY PERTAMINA iNDONESIA 44 MILLION'. Thread ini diunggahnya hari Kamis, 10 November 2022 pukul 02:31 pagi.Diperkirakan data yang dibocorkan Bjorka berjumlah 44 juta MyPertamina. Data tersebut dijual sebesar US$ 25 ribu atau Rp 392 juta (kurs Rp 15.700).                ""Harga US$ 25 ribu. Pembayaran hanya menggunakan BTC (bitcoin),"" tulis Bjorka dalam unggahannya, dikutip Kamis (10/11/2022).Ia juga menulis keterangan tentang aplikasi MyPertamina. Diketahui MyPertamina terintegrasi dengan LinkAja, dan digunakan membayar BBM non tunai di SPBU.""MyPertamina adalah platform layanan keuangan digital dari Pertamina yang terintegrasi dengan aplikasi LinkAja. Aplikasi ini digunakan untuk pembayaran BBM non tunai di SPBU Pertamina.""File yang dibocorkan Bjorka terdiri dari file terkompresi 6 GB, file belum terkompresi 30 GB dengan total 44.237.264 data. Pembocoran ini dilakukan pada November 2022.Dalam data tersebut, terdapat nama lengkap pengguna MyPertamina, nomor ponsel, jenis kelamin, Nomor Induk Kependudukan (NIK), dan Nomor Pokok Wajib Pajak (NPWP).Bahkan data itu juga dilengkapi dengan alamat tempat tinggal, alamat email, gaji atau penghasilan, baik itu harian, bulanan, dan tahunan.detikcom sudah berupaya menghubungi Corporate Secretary Pertamina Patra Niaga Irto Ginting untuk konfirmasi namun belum mendapat respons."
Luhut Ngaku Sudah 5 Kali Vaksin Booster, 12 Okt 2022 12:48 ,https://finance.detik.com/berita-ekonomi-bisnis/d-6343289/luhut-ngaku-sudah-5-kali-vaksin-booster,"Menteri Koordinator Bidang Kemaritiman dan Investasi Luhut Binsar Pandjaitan mengaku sudah beberapa kali mendapat suntikan vaksin tambahan atau booster. Bahkan, Luhut mengaku sampai 5 kali vaksin booster.Hal itu disampaikan Luhut saat bicara mengenai penanganan COVID-19 di Indonesia. Ia menilai, penanganan COVID-19 di Indonesia relatif baik.Setelah itu, itu menyebut jika sudah 5 kali mendapat vaksin booster.                ""Kalau kita lihat sekarang dengan penanganan COVID di Indonesia relatif termasuk baik seperti teman-teman semua sekarang pakai masker, booster segala macam. Saya malah sudah booster 5 kali,"" kata Luhut dalam acara Investor Daily Summit, Rabu (12/10/2022).Persoalan vaksin booster ini sempat bikin geger beberapa waktu belakangan ini. Belakangan heboh data para pejabat bocor di media sosial yang diduga berasal dari hacker Bjorka.Dari data yang bocor disebutkan jika sejumlah menteri belum melakukan vaksin booster, salah satunya Luhut.Lihat juga video 'Alasan Indonesia Belum Akhiri Pandemi Covid-19': [Gambas:Video 20detik]"
Podcast: Bongkar Potensi 'Bisnis' Data Ala Bjorka (ft. Ruby Alamsyah), 12 Okt 2022 08:45 ,https://finance.detik.com/berita-ekonomi-bisnis/d-6342821/podcast-bongkar-potensi-bisnis-data-ala-bjorka-ft-ruby-alamsyah,"Kasus kebocoran data yang terus terjadi selama beberapa tahun terakhir perlahan menjadi sebuah kewajaran di Indonesia. Padahal, di negara maju kasus ini adalah hal serius yang bisa mendapatkan hukuman berat.Kebocoran data yang sangat mudah ditemui menjadi potensi bisnis buat para hacker. Kasus kebocoran teranyar yang ditemui contohnya hacker Bjorka yang sempat membocorkan data para pejabat.Forbes sendiri pernah menjelaskan bagaimana data nantinya bisa menyaingi harga setetes minyak. Presiden Jokowi pun pernah menyebutkan hal yang sama.                Semenggiurkan apa data-data yang bocor oleh para hacker ini? Bagaimana ini menjadi sebuah potensi bisnis? Lalu bagaimana nasib perlindungan data pribadi di Indonesia?Dengarkan jawabannya di episode terbaru podcast Tolak Miskin: Bongkar Potensi 'Bisnis' Data Ala Bjorka, bersama CEO Digital Forensic Indonesia, Ruby Alamsyah. Klik widget di bawah ini untuk mendengarkan atau temukan podcast Tolak Miskin di Spotify atau kanal siniar lainnya."
"Aksi Bjorka cs Bikin Resah, Data Wajib Pajak Aman Nggak Sih?", 04 Okt 2022 16:42 ,https://finance.detik.com/berita-ekonomi-bisnis/d-6328938/aksi-bjorka-cs-bikin-resah-data-wajib-pajak-aman-nggak-sih,"Aksi pembobolan data tengah menjadi pembahasan yang hangat. Hal itu tak lain karena adanya aksi hacker Bjorka. Bagaimana data wajib pajak?Direktur Jenderal Pajak Kementerian Keuangan (Kemenkeu) Suryo Utomo mengatakan pihaknya terus berupaya menjaga data tersebut. Kemudian, terus menerapkan protokol keamanan data sebaik mungkin.""Jadi alhamdulillah dan kami terus mencoba jagain. Saya tidak akan jemawa untuk mengatakan sesuatu tapi kami berusaha jagain,"" katanya di Kantor Pusat Direktorat Jenderal Pajak (DJP), Jakarta Selatan, Selasa (4/10/2022).                ""Protokol pengamanan data terus kami lakukan sebaik mungkin, karena namanya orang yang meretas dia menggunakan berbagai macam ilmu,"" sambungnya.Suryo menuturkan, sampai hari ini data wajib pajak masih aman. Kembali, pihaknya berupaya memberikan perlindungan data secara maksimal.""Alhamdulillah sampai hari ini masih aman, dan harapan ke depan insyaallah tetap aman. Saya bukan bermaksud apa-apa, nggak, so far kami mencoba memperoteksi semaksimal mungkin data yang disampaikan oleh wajib pajak yang disimpan di Direktorat Jenderal Pajak,"" jelasnya.Tambah Suryo, pihaknya bekerjasama dengan Badan Siber dan Sandi Negara (BSSN) dan institusi lain untuk mengamankan data.""Kami kerja sama dengan BSSN untuk pengamanan dan institusi-institusi negara yang memang memiliki tugas dan fungsi untuk melakukan pengamanan data secara menyeluruh,"" ujarnya."
"Mudah Dicuri, Data Orang Indonesia Dihargai 1 Rupiah", 26 Sep 2022 12:10 ,https://finance.detik.com/berita-ekonomi-bisnis/d-6312599/mudah-dicuri-data-orang-indonesia-dihargai-1-rupiah,"Sejak 2019 hingga kini, pencurian data pribadi marak terjadi. Bukan satuan, namun pelaku pencuri data bisa mengumpulkan ribuan bahkan jutaan data dalam sekali beraksi. Hal ini disampaikan oleh Ruby Alamsyah Founder Digital Forensic Indonesia.Ruby pun mengungkapkan harga data pribadi di pasaran. Menurutnya, seorang pencuri data menjualnya dengan harga tidak lebih dari 1 Rupiah per identitas.""Kalau dari pengamatan kami, analisis kami, dari para penjual, summary-nya adalah 1 data warga negara Indonesia itu selama ini rata-rata dijual senilai kurang dari 1 Rupiah per orang. Mudah banget,"" ungkapnya dalam program d'Mentor live berjudul ""Wanti-wanti Data Security"" Kamis, (22/9).                Ada satu alasan kuat mengapa data pribadi dijual dengan harga murah. Ruby menjelaskan bahwa dalam sebuah forum, seorang penjual bisa saja bertransaksi dengan banyak pihak. Artinya, sebuah data tidak hanya dijual dalam sekali transaksi saja sehingga seorang penjual tidak perlu memberi harga tinggi, yang penting bisa dijual berkali-kali.""Kenapa dijual segitu? Karena menurut pelakunya cukup dijual dengan harga segitu. Minimal yang beli ke dia 10-20 pihak. Kalau di-multiply kan jadi banyak karena dia jualnya di forum nih,"" lanjutnya.Sayangnya, harga itu tidak bertahan lama. Ruby menyebutkan, seiring data tersebut sudah lama dicuri, harganya akan semakin merosot hingga tidak bernilai lagi.""Lama-lama gratis,"" Pungkas Ruby."
YouTuber Cilik Pipil Memburu Hacker di Web Series, 05 Okt 2022 12:51 ,https://hot.detik.com/hottainment/d-6330570/youtuber-cilik-pipil-memburu-hacker-di-web-series,"Belakangan aksi peretasan oleh hacker bernama Bjorka menghebohkan publik. Hingga saat ini, hacker tersebut belum juga diketahui keberadaannya.Dari kisah itu, YouTuber cilik bernama Pipil membuat ide cerita untuk channel miliknya. Dikisahkan anggota keluarganya menjadi korban peretasan hacker yang juga bernama Bjorka.Bocah 9 tahun itu kemudian dibantu oleh seorang detektif cilik mencari keberadaan pelakunya. Akhirnya usaha itu membuahkan hasil. Pipil menangkap sang hacker di sebuah kafe di Jakarta.                Tayangan dengan tema petualangan ini dikemas dalam dua episode bergenre komedi. Pipil berharap karya ini bisa diterima dan menjadi tontonan untuk anak seusianya.""Cerita terbaru Pipil Channel seru banget, soalnya Pipil bisa berburu dan menemukan markas Bjorka, hacker yang selama ini bikin heboh,"" jelas Pipil ketika ditemui di rumahnya, di daerah Pejaten Timur, Jakarta Selatan.Bocah yang bercita-cita menjadi seorang pengacara ini memberikan pesan agar semua orang bisa bijak menggunakan internet dan media sosial.""Pesan Pipil, kalau pakai internet dan main medsos gunakan untuk yang bermanfaat saja, jangan untuk berbuat jahat dan bikin heboh, juga buat teman-teman jaga rahasia data pribadinya,"" tutur Pipil."
Asal Mula 'Wajah' Bjorka, 20 Sep 2022 20:39 ,https://hot.detik.com/music/d-6302880/asal-mula-wajah-bjorka,"Bjork me-remix lagu 'This Country Makes It Hard to F**k' milik Fever Ray dalam album Plunge yang dirilis pada 2017. Sebaliknya, Fever Ray me-remix lagu Features Creatures punya Bjork.Setelah itu, mereka pun bikin EP remix kolaborasi Country Creatures, bersama The Knife. Remix berisi tiga lagu itu dirilis secara digital sebagai single individu pada 6 September 2019. Mereka kemudian merilis vinyl edisi terbatas yang digarap oleh One Little Indian Records pada 1 November 2019.Nama Country Creatures diambil dari judul dua lagu remix itu. This Country dari album Plunge milik Fever Ray dan Features Creatures dari Utopia milik Bjork. Cover album itu juga penggabungan dari kedua album.                Country Creatures punya atmosfer murung. Suara-suara gelap yang jadi ciri khas Bjork, ditambah musik industrial Fever Ray, bikin lagu itu begitu 'menghantui'.Tak lama setelah kesuksesan itu, mereka muncul dengan gabungan kedua sisi wajah. Bjork berada di sisi kanan, Fever Ray yang ada di bagian kiri. Itu juga yang jadi wajah hacker Bjorka, yang belakangan bikin riuh Indonesia.Nama Bjorka juga identik dengan Bjork, yang merupakan musisi asal Islandia. Kepribadian eksentrik ditambah dengan range vocal tiga oktaf membuat sang musisi jadi idola.Bukan cuma itu saja, Bjork juga punya karya-karya orisinal yang mengembangkan gaya musik eklektik selama empat dekade berkarier. Musiknya juga penuh eksperimen dengan nada trip hop."
Nikita Mirzani Serang Bjorka: Hacker Apa Tukang Ngarang?, 19 Sep 2022 22:04 ,https://hot.detik.com/celeb/d-6300755/nikita-mirzani-serang-bjorka-hacker-apa-tukang-ngarang,"Nikita Mirzani bikin heboh setelah melancarkan serangan ke hacker Bjorka. Bahkan ia mengancam akan membongkar identitasnya.Hal tersebut diungkap oleh Nikita Mirzani melalui postingannya di Instagram. Ia menyebut tak ada data spesial yang dibocorkan oleh Bjorka.Bahkan menurutnya, semua data-data yang dibocorkan oleh Bjorka bisa didapatkan dengan mudah oleh beberapa orang lain. Sehingga, Nikita Mirzani pun menyebut Bjorka sebagai 'tukang ngarang'.                ""Bjorka elo hacker apa tukang ngarang sih. Bikin heboh satu Indonesia tapi data-data ngambil dari kelurahan sama di Google plus dikasih bumbu-bumbu,"" tulis Nikita Mirzani di Instagram.""Bohong sama ngarang plus ada yang dikurang-kurangin dan ditambahin. Haduh. Tunggu saja yang bongkar identitas kamu, ya,"" lanjutnya.Nikita Mirzani bahkan menyebut apa yang dilakukan oleh Bjorka adalah sesuatu yang lucu. Di akhir postingannya, ia memberikan ejekan kepada sang hacker.""Nyebarin NIK KTP kok bangga wkwkwkwk ngakak gue tuh pagi-pagi. Bjorka pasti kebanyakan ngelem aibon nih makanya rada-rada sengklek otaknya,"" tandas Nikita Mirzani.Tidak lama kemudian, Bjorka menanggapinya. Dengan bahasa Inggris, ia mengatakan enggan meladeni Nikita Mirzani.Ia juga menilai Nikita Mirzani hanya pura-pura bertingkah baik.""Halo nyonya, saya tidak punya banyak waktu untuk melayani Anda. Karena Anda hanya mencari nama yang baik untuk menutupi masa lalu Anda yang buruk,"" tulis Bjorka.Kicauan itu kemudian diunggah oleh netizen ke Instagram dengan menandai akun Nikita Mirzani. Bintang film Comic 8 itu kemudian kembali membalas pernyataan Bjorka.""Elo sampein sama dia. Karena saya nggak main Twitter,"" tulis Nikita Mirzani sebagai caption.""Jangan banyak alasan gitu,"" sambungnya lagi."
Bjorka Sebut Nikita Mirzani Cuma Pura-pura Baik, 19 Sep 2022 13:37 ,https://hot.detik.com/celeb/d-6299702/bjorka-sebut-nikita-mirzani-cuma-pura-pura-baik,"Nikita Mirzani melancarkan serangan kepada Bjorka. Sang hacker kemudian memberikan tanggapan.Ia mengatakan tidak punya waktu untuk meladeni Nikita Mirzani. Bjorka juga menyebut sang artis cuma pura-pura baik di depan publik.""Halo nyonya, saya tidak punya banyak waktu untuk melayani Anda. Karena Anda hanya mencari nama yang baik untuk menutupi masa lalu Anda yang buruk,"" tulis Bjorka dengan bahasa Inggris di Twitter.                Kicauan itu kemudian diunggah oleh netizen ke Instagram dengan menandai akun Nikita Mirzani. Bintang film Comic 8 itu kemudian kembali membalas pernyataan Bjorka.""Elo sampein sama dia. Karena saya nggak main Twitter,"" tulis Nikita Mirzani sebagai caption.""Jangan banyak alasan gitu,"" sambungnya lagi.Sebelumnya, Nikita Mirzani mengatakan Bjorkan cuma membuat gaduh saja. Data yang dibongkar dari aksi peretasan hanya bersifat umum.Bintang Comic 8 itu juga mengancam akan membongkar identitas Bjorka.""Bjorka elo hacker apa tukang ngarang sih. Bikin heboh satu Indonesia tapi data-data ngambil dari kelurahan sama di Google plus dikasih bumbu-bumbu. Bohong sama ngarang plus ada yang dikurang-kurangin dan ditambahin. Haduh. Tunggu saja yang bongkar identitas kamu, ya,"" tulis Nikita Mirzani di Instagram."
Reaksi Nikita Mirzani Serangannya Ditanggapi Bjorka, 19 Sep 2022 11:21 ,https://hot.detik.com/celeb/d-6299313/reaksi-nikita-mirzani-serangannya-ditanggapi-bjorka,"Belum lama ini, Nikita Mirzani melancarkan serangan ke hacker Bjorka yang beberapa minggu terakhir menarik perhatian publik. Sang artis heran dengan aksi Bjorka yang dinilai biasa-biasa saja.Nikita Mirzani menyebut tidak ada data yang spesial dari Bjorka. Beberapa yang disampaikan sang hacker menurut Nikita Mirzani bisa didapatkan beberapa orang lain dengan mudah.Belum cukup, Nikita Mirzani juga memberikan ancaman untuk Bjorka. Ia menyebut akan mengungkap identitas akun anonim tersebut.                ""Bjorka elo hacker apa tukang ngarang sih. Bikin heboh satu Indonesia tapi data-data ngambil dari kelurahan sama di Google plus dikasih bumbu-bumbu. Bohong sama ngarang plus ada yang dikurang-kurangin dan ditambahin. Haduh. Tunggu saja yang bongkar identitas kamu, ya,"" tulis Nikita Mirzani di Instagram.""Nyebarin NIK KTP kok bangga wkwkwkwk ngakak gue tuh pagi-pagi. Bjorka pasti kebanyakan ngelem aibon nih makanya rada-rada sengklek otaknya,"" tandas Nikita Mirzani.Tidak lama kemudian, Bjorka menanggapinya. Dengan bahasa Inggris, ia mengatakan enggan meladeni Nikita Mirzani.Ia juga menilai Nikita Mirzani hanya pura-pura bertingkah baik.""Halo nyonya, saya tidak punya banyak waktu untuk melayani Anda. Karena Anda hanya mencari nama yang baik untuk menutupi masa lalu Anda yang buruk,"" tulis Bjorka.Kicauan itu kemudian diunggah oleh netizen ke Instagram dengan menandai akun Nikita Mirzani. Bintang film Comic 8 itu kemudian kembali membalas pernyataan Bjorka.""Elo sampein sama dia. Karena saya nggak main Twitter,"" tulis Nikita Mirzani sebagai caption.""Jangan banyak alasan gitu,"" sambungnya lagi."
"Clue Bjorka Beredar, Komentar Netizen +62 Banyak Benarnya", 15 Sep 2022 18:20 ,https://hot.detik.com/art/d-6293669/clue-bjorka-beredar-komentar-netizen-62-banyak-benarnya,"Komikus Haryadhi yang membuat akun Instagram @kostumkomik turut menyentil isu hacker Bjorka. Nama Bjorka memang tengah heboh dibicarakan belakangan ini.Bjorka menggegerkan publik setelah mengklaim mengantongi data pelanggan IndiHome, registrasi SIM Card Prabayar, data KPU, dokumen rahasia presiden RI hingga data pribadi Menkominfo, Johnny G Plate.Netizen +62 pun heboh membicarakannya di jagat maya apalagi ketika nama Bjorka muncul di tengah remisi 10 koruptor sampai harga BBM yang naik sampai memicu demonstrasi mahasiswa selama beberapa hari ini.                Komentar netizen Indonesia muncul di komentar akun Instagram @kostumkomik yang dibuat oleh Haryadhi. Ada yang menyebut kata 'Pengangguran', 'Permainan', 'Pengalihan', 'Pemerintahan' sampai 'Perhatian'.""Pengalihan isu fs ini mah..masa gitu doank..harusny yg dibocorin transfern 2 uang pejabat2..bocorin data PPATK ap itu..yg tau lalulintas uang,"" ungkap @aldiyano***.""Pengabdi puan,"" balas lainnya.""Peretas kalo bisa jangan melakukan penyerangan,"" timpal @faqihandeskorzuba***.""Pengalihan, BTW kasus pelangi gimana ya ? Kok nggak ada keputusan dihukum gimananya ?,"" balas lainnya.Kepada detikcom, Haryadhi menuturkan sengaja membuat komik yang membuat netizen penasaran dengan teka-teki huruf awalan P dan akhiran N.[Gambas:Instagram]""Saya hanya menemukan sebuah kebetulan yang unik saja, sih. Bahwa dengan bermodalkan huruf depan 'P' dan huruf akhir 'N', banyak dugaan terkait Bjorka bisa disampaikan,"" kata Haryadhi, ketika dihubungi detikcom.Seperti 'P-eretas internasional benera-N' , 'P-ansos demi dianggap pahlawa-N', kata 'P-engaliha-N' sampai 'P-ria asal cirebo-N'.""dari komik itu pun banyak warganet menanggapi dengan banyak kemungkinan jawaban lain yang tidak kalah lucu, seperti 'P-eretas kalau bisa jangan melakukan penyeranga-N' yang diambil dari reaksi orang kominfo saat terjadi penyerangan peretas,"" sambungnya.Haryadhi menegaskan ada banyak kemungkinan dari kasus Bjorka yang dibicarakan di tengah harga BBM melambung hingga pengusutan Ferdy Sambo.""Saya pribadi bersikap terbuka juga dengan kemungkinan ini, makanya di komik saya, saya masukkan tulisan 'PENGALIHAN' sebagai salah satu kemungkinan jawaban teka-teki-nya,"" pungkasnya. "
"Hacker Bjorka Jadi Teka-teki, Inikah Clue-nya?", 15 Sep 2022 16:21 ,https://hot.detik.com/art/d-6293559/hacker-bjorka-jadi-teka-teki-inikah-clue-nya,"Identitas mengenai hacker Bjorka tengah heboh dibicarakan sejak pagi tadi. Ada yang bilang seorang pria asal Cirebon namun ada juga dari Madiun, Jawa Timur.Nama Bjorka memang tengah naik daun dan menggegerkan publik setelah mengklaim mengantongi data pelanggan IndiHome, registrasi SIM Card Prabayar, data KPU, dokumen rahasia presiden RI hingga data pribadi Menkominfo Johnny G Plate.Netizen +62 pun heboh membicarakannya di jagat maya apalagi ketika nama Bjorka muncul di tengah remisi 10 koruptor sampai harga BBM yang naik sampai memicu demonstrasi mahasiswa selama beberapa hari ini.                Salah satu komikus ternama Indonesia, Haryadhi, yang membuat akun @kostumkomik di Instagram turut mengomentari kasus hacker Bjorka. Dia mengaku membuat komik khusus Bjorka karena tengah fenomenal.""Saya sempat melihat komentar-komentar dari warganet di media sosial soal Bjorka. Banyak dari mereka yang berspekulasi bahwa ini semua kemungkinan hanyalah sebuah pengalihan di tengah kasus Sambo dan kenaikan BBM,"" tutur Haryadhi ketika dihubungi detikcom.Menurut penuturannya, dia bersikap terbuka dengan segala kemungkinan yang dilontarkan oleh netizen Indonesia.""Saya pribadi bersikap terbuka juga dengan kemungkinan ini, makanya di komik saya, saya memasukkan tulisan 'Pengalihan' sebagai salah satu kemungkinan jawaban teka-tekinya,"" kata Haryadhi.Dalam komik yang diunggah Haryadhi lewat akun Instagram @kostumkomik sekitar 20 jam yang lalu, dia memberikan judul komiknya 'Ada teka-teki nih, clue-nya foto Bjorka, Tapi diisi apa yah'.Karakter dalam komik Haryadhi memberikan clue huruf pertamanya adalah P dan diakhiri dengan huruf N. Dia membuat empat kolom yang bisa diisi, mulai dari Peretas Internasional Beneran, Pansos Biar Dianggap Pahlawan, Pengalihan sampai Pria Asal Cirebon.Bahkan ketika muncul dugaan seorang pria asal Madiun sebagai hacker Bjorka, sembari berkelakar Haryadhi mengatakan teka-tekinya pas sekali.""Lagi-lagi bisa dicocokan dengan awalan P dan akhiran N. P-emuda asal Madiu-N,"" kata Haryadhi.Setelah tidak aktif di Twitter dan Telegram, Bjorka kini kembali lagi ke dunia maya. Dia melempar bola panas. Bjorka bilang Presiden Jokowi akan mengganti Menkominfo, Johnny G Plate.Jika itu terjadi, Bjorka akan memuji langkah presiden. Menurut dia menteri komunikasi dan informatika harus orang yang paham teknologi, bukan dari partai, politisi atau militer.""Excellent, Mr President. Pastikan penggantinya orang yang paham teknologi, bukan idiot dari partai, politisi atau angkatan bersenjata. Karena semua itu akan sia-sia,"" cuit Bjorka.Sebelumnya, hacker Bjorka aktif kembali pada Kamis pagi ini. Tidak hanya di Telegram, dia juga bersuara di forum Breached. Pertama-tama, ia menyinggung kabar bahwa pemerintah Indonesia telah mengidentifikasinya.[Gambas:Instagram]"
